work_item,frequency
"観音扉コンパネブラケットリベット留め加工",1
"ナンバープレートボルト取付ボルト取外し",1
"ナンバープレート取付ボルト取外し",1
"フレームメンバー2本折損部11カ所補強取付加工溶接",1
"左煽りドア捻じれ修理",1
"中柱脱着曲がり直し鈑金",1
"差し込み口修正",1
"工具箱ステー折損溶接",1
"導風板脱着作業",1
"右ウィング前後ウェザーストリップゴム清掃貼り付け修理2カ所",1
"ブレーキホース交換",1
"左リヤ作業灯ステイ脱着折損補強取付ステン溶接",1
"ウィング左右前後4ヶ所ウェザーストリップゴム貼替加工",1
"右テールランプステイステン溶接",1
"テールパイプバンド脱着折損修正溶接",1
"リヤ泥除けゴム取替加工4枚",1
"ステン振れ止め修正",1
"左煽りドア交換･スケット付替え加工",1
"リヤゲート締めフック左右4ヶ所リターンスプリング取替",1
"ライニング14枚張替",1
"左右キャスターストッパー止めボルトマス締め加工",1
"ホースバンド交換",1
"ブロックドリル",1
"工具箱ブラケット台車設計製作塗装一式",1
"左フックピン応急修理",1
"キャブサスベローズ交換2個",1
"右ミラーアーム交換",1
"高速ミラー付替え",1
"左煽りドア取替",1
"スケット付替え加工",1
"左煽りドアセイコーラック取替",1
"工具箱コーキング処理",1
"煽りドアスケット点検調整",1
"エアダクト脱着",1
"インシュレーター交換",1
"ホイールカバー4ヶ所脱着",1
"エキゾーストブレーキシャッター左右交換",1
"三角リフレクター取替え",1
"右ツイストロックピン折損修理",1
"左後ろ煽りドア補助装置取替",1
"右後ろ煽りドア補助装置アーム脱着折損修理",1
"大型反射板左右交換",1
"燃料タンクバンド1本応急修理",1
"右後ろ泥除け振れ止め折損ステン溶接",1
"右ウィングガスケット交換",1
"ガゼットボルト取替加工",1
"右フィニッシャー脱着",1
"右フラッシャー取替え",1
"右ライト取り付け部修正",1
"高速ミラー取り外し",1
"右コンテナロックブラケット切断曲がり直し",1
"補強この字曲げ取付加工溶接",1
"左ウィングガスケット交換",1
"テールランプレンズ交換",1
"左右キャスターストッパー取付加工溶接",1
"サイドミラー交換",1
"ナンバープレートステイ交換",1
"前ステイ脱着折損修理",1
"右サイドガードステイ折損補強溶接修理",1
"煽りドア補助装置点検調整4ヶ所",1
"ブレーキレンズ2個交換",1
"観音扉塗装",1
"エアタンクブラケット加工",1
"ファーストステップ取替",1
"煽りスケット左右4個調整",1
"wナット2個取付",1
"左サイドバンパー脱着",1
"ダンク脱着",1
"前後左右車高灯取り外し",1
"左上部作業灯修正",1
"コボレーンスイッチステイ修理",1
"ナンバープレート取付ボルト折れ込み修理",1
"左右ジャバラパイプ取替",1
"右バス型サイドガード脱着",1
"折損ステイ2本取付溶接",1
"リヤステイ補強取付溶接",1
"リヤナンバー灯折れ込み修理電球交換",1
"右サイドガードステイ2カ所腐食部分補強溶接",1
"右突っ張りステイ2本切り替え",1
"左ウィングキャッチ曲がり直し",1
"左サイドガードステイ腐食部分補強取付溶接2カ所",1
"右サイドガードコーナーパイプ製作切替加工1か所",1
"ウィングキャッチ受け取り付け",1
"右ウィングウェザーストリップゴム交換",1
"コボレーン押え破損部分応急処置",1
"キャッチ修正加工",1
"プラットホームマス締め点検",1
"リヤナンバーステイ左右交換",1
"反射板ステイ曲がり直し",1
"サイドガード左前コーナーパイプ製作切替加工",1
"左右リヤ反射板取替",1
"ブラケット修正折損溶接",1
"オイルミスト",1
"ブレーキライニング4枚張替",1
"庫内ジョルダーストッパー曲がり直し",1
"ステン溶接",1
"左ウィングキャッチ取替",1
"左ステップカバー脱着修正",1
"助手席取り外し",1
"エンジン内",1
"フレーム間清掃作業",1
"右三角リフレクターステイ製作取付加工",1
"燃料タンクバンド2本応急製作取替加工",1
"カプラー点検",1
"左右ウィングルーフリベット打ち替え20本",1
"燃料サブタンク脱着",1
"カプラーロックスイッチ取替加工",1
"配線脱着",1
"燃料タンク応急取り外し",1
"エアードライヤーカートリッジ交換",1
"上下2個インターロックスイッチ脱着",1
"アーム2本脱着延長加工",1
"架台ステー曲がり直し",1
"中央クロスメンバー2本左右亀裂溶接",1
"補強プレート4枚取付加工溶接",1
"インターロックストッパーマーキング加工",1
"左煽りキャッチ脱着調整",1
"左マフラーステイ脱着",1
"鈑金修理",1
"左煽り蝶番修理",1
"左車高灯ブラケット取り換え加工",1
"右後ろ作業灯ステー脱着",1
"補強プレート取付ステン溶接",1
"右サイドガードステー折損",1
"EGR取付ボルト取り外し",1
"ブレーキシューアンカーピンストッパープレート溶接修理",1
"インタークーラー折れ込みボルト取外し",1
"アウトリガー左右補強パイプ折損",1
"ツイストロック点検",1
"リヤバンパー左右ブラケット鈑金修理",1
"バックランプステイ切断付替え加工",1
"左バス型サイドガードステップボルト2本取替加工",1
"セイコーラック4本取替",1
"左煽りキャッチフック製作取付加工",1
"右キャッチ曲がり直し",1
"右後ろセイコーラック取替加工",1
"煽りスケット4個調整",1
"ドライバーシートリクライニング応急修理",1
"ツイストロックハンドル製作取替加工",1
"ステップバンパー鈑金",1
"右フィニシャー",1
"サイドステイ取替",1
"再使用加工",1
"左右サイドガード突っ張り棒6本切り替え加工溶接",1
"左ケーブルガード脱着加工",1
"右ケーブルガード脱着加工",1
"プラットホーム点検",1
"ブッシュ張替加工",1
"鳥居中板脱着",1
"破損部分張替加工",1
"ウィンドシールドロアパネル脱着",1
"右コボレーンシート脱着リベット打ち替え加工",1
"ステンコボレーン枠折損ステン溶接仕上げ補強製作取り付け",1
"セイコーラック取替4ケ",1
"ウィングルーフ点検",1
"センターシート前後補強ステッカー貼り付け",1
"ルーフ枠応急コーキング処理",1
"ネジ山修理",1
"左フェンダーマッドガード交換",1
"ドライバーシートリクライニングねじ山修正ボルト2本取付",1
"左ウィング開閉スイッチブラケット製作移設加工",1
"右ドアストリップゴム脱着修正",1
"踊り場ボルト2本折れ込み修理",1
"踊り場縞鋼板",1
"フレーム間ステイ脱着",1
"ボルト2本取付",1
"ドライバーシートリクライニングレバースプリング交換",1
"バンド3本",1
"中間繋ぎホース取替",1
"踊り場ステイ折損補強取り付け溶接",1
"リンギ入れ枠折損修正溶接",1
"蝶番曲がり直し折損修正溶接",1
"リンギ入13本切断",1
"折れ込み点検",1
"左ウィング開閉応急修理",1
"センターシート点検",1
"雨漏れ応急修理",1
"左ツイストロック分解曲がり直し",1
"右ツイストロック分解曲がり直し",1
"左ツイストロック分解調整",1
"煽りドア補助装置4個取替加工",1
"左煽りドア補助装置応急処置",1
"フロワーマット脱着",1
"ボルト腐食2本取替加工",1
"ボルト3本折損取替",1
"車高灯左ブラケット取替加工",1
"ライニング張り替え8枚",1
"駐車ブレーキハンドル分解嚙み込み修理",1
"ウィングホースバンドリベット打ち替え",1
"左右煽りドア補助装置調整",1
"wナット付替え",1
"左サイドガード取付ボルト折れ込み修理",1
"12㎜ボルトASSY交換",1
"10㎜ボルトASSY取付",1
"ツイストロックレバーブラケット取替加工",1
"左リヤ泥除けゴム押え脱着",1
"折損修正ステン溶接",1
"ステップ脱着付替え加工",1
"反射板取付",1
"クロスメンバー後ろ側3番4番左右亀裂4ヶ所カット溶接",1
"左反射板ステイ曲がり直し",1
"左ステイ曲がり直し",1
"左ウィングキャッチ前",1
"後ろ２個交換",1
"ホイール塗装8本",1
"カプラーレバーピン取替",1
"カーテンランナーフック取り付け溶接",1
"中板1枚脱着",1
"左ウィング枠骨鈑金修理",1
"蝶番取替加工",1
"燃料タンク繋ぎホース脱着",1
"左フィニシャー",1
"クロスメンバー応急曲がり直し",1
"左ドア内張脱着",1
"反射板リベット打ち替え2本",1
"リヤ泥除けゴム3枚取り換え",1
"化粧板付替え",1
"反射板取り換え",1
"アンダーカバーブラケット溶接",1
"左ラックストッパー切断",1
"左前セイコーラック取替",1
"下廻り塗装",1
"左煽りドア補助装置脱着",1
"分解折損修正応急修理",1
"左リヤフェンダー",1
"テールランプASSY",1
"テールランプブラケット曲がり直し",1
"カプラースイッチ交換",1
"リヤカーテンレール脱着",1
"パイプ切断脱着溶接",1
"リング10個交換（部品代金込み）",1
"左フィニッシャー曲がり直し",1
"フォグランプ付替え",1
"右側テールランプ脱着",1
"ステン枠脱着鈑金修理",1
"左側ステイ製作切替加工",1
"右側当たり部分切断修正溶接",1
"観音扉雨漏れ点検",1
"プラットホーム左踊場脱着",1
"ブラケットボルト2本取付",1
"グリル脱着グロメット取替",1
"UDPC取付ボルト折れ込み修理",1
"左サイドガード折損2カ所修正溶接",1
"歯止め入れ折損修正溶接",1
"右前ウィングウェザーストリップゴム取り換え加工",1
"フレームクロスメンバー亀裂6カ所カット溶接",1
"補強取り付け溶接4ヶ所",1
"右タイヤ灯脱着折損修正補強取り付け溶接",1
"左サイドバンパーコーナーパイプ製作切替加工",1
"リヤ右前側シャックル",1
"ブラケット亀裂カット溶接",1
"左サイドバンパー前側コーナーパイプ製作切替加工",1
"煽りドア補助装置4ヶ所切断取り換え加工",1
"右前",1
"左後ろ煽りドア補助装置２個取替",1
"左サイドミラー脱着",1
"サイドアーム修正",1
"右サイドバンパーステイ脱着",1
"ウィングセンターシート雨漏れ点検",1
"キャブチルドロック点検修理",1
"リーフスプリングハンガーブラケット前側左右亀裂カット溶接",1
"左センタースロットル切断取り外し",1
"左ウィングサイドウェザーストリップゴム交換",1
"左右サイドバンパー腐食部分３ヶ所補強取付溶接",1
"左右サイドガード亀裂溶接３ヶ所",1
"巻き込み防止パイプ1本切替",1
"３ヶ所折損溶接",1
"バッテリースイッチ取り付けステイ製作取り付け加工",1
"左右キャスターストッパー取り付け加工",1
"ウィングウェザーストリップゴム清掃応急貼り付け",1
"ダンプボデー左右サブフレーム亀裂6カ所カット溶接",1
"左泥除けプレート亀裂溶接",1
"右泥除けプレート脱着鈑金溶接",1
"リフレクターステイ脱着鈑金",1
"左ジョルダーストッパー切断脱着",1
"ホイスト切断ジョルダー脱着亀裂カット修正溶接",1
"右オイル清掃",1
"左サイドガード1番ステイ製作取替加工",1
"左ミラー分解修理",1
"塗料代金",1
"左煽りドア補助装置交換",1
"踊り場ガタ修理",1
"運転席側ドアー捻じれ修理",1
"踊り場縞板脱着",1
"左右テールランプ交換",1
"テールランプブラケット製作取付加工",1
"右ドア後ろメッキカバー取替",1
"カプラースイッチブラケット取付加工",1
"アドブルーキャップ嚙み込み修理",1
"右カプラー滑り台脱着切断鈑金修理",1
"フレーム取り付け部分修正",1
"左セイコーラック取替2個",1
"UDPC取付ボルト折れ込み修理3本",1
"アンテナ位置替え",1
"4tセンターシート張替",1
"クロスメンバー亀裂溶接6カ所",1
"ウィング後ろ左右リーンホースメント2個取替加工",1
"観音扉キーブラケット交換",1
"スプリングシート4ヶ所前後亀裂溶接",1
"左サイドガード2番ステイ腐食部分切替",1
"3番腐食部分コーナーパイプ製作切替",1
"突っ張りパイプ切替",1
"マーカーランプ脱着配線引替え",1
"リフレクター貼替",1
"ラッチ脱着清掃",1
"アーム脱着修正",1
"キーシリンダー脱着清掃",1
"ウィングオイル漏れ点検",1
"右バンパーフィニッシャー",1
"コーナーカバー交換修正",1
"左フラッシャー",1
"左ドアストッパーボルト折れ込み修理",1
"燃料タンクキャップ破壊交換",1
"左サイドガード折損部切り替え加工溶接",1
"マフラー防熱カバー折れ込みボルト修理",1
"クロスメンバー亀裂不良箇所溶接修理",1
"テールパイプブッシュゴム取付",1
"カプラーロック",1
"ラッチ切断交換",1
"ガッチャロックピン溶接",1
"左観音扉コンパネ入れリベット打ち替え",1
"ジョルダーストッパー切断ジョルダー脱着",1
"ローラー脱着",1
"左フェンダー亀裂溶接",1
"滑り台収納レール3本折損部ステイ製作取付加工",1
"右前煽りドア補助装置取替",1
"観音扉クランプ塗装",1
"サイドガードASSY脱着",1
"踊り場左縞鋼板脱着",1
"オイルタンクブラケット修正ボルト折れ込み修理",1
"リヤ左右アーチゴム取替",1
"左後ろ煽りドアキャッチ取替",1
"中間エキゾーストパイプ腐食部分鉄板張り修理",1
"三角リフレクター穴掘り位置替え付替え加工",1
"三角リフレクター取替ボルト折れ込み修理",1
"左右サイドガードステップリベット打ち替え加工",1
"雨切り取替加工",1
"ツイストロック分解点検",1
"ブラケット曲がり直し溶接",1
"ステイ脱着ボルト切断取替加工",1
"押えボルト製作取替",1
"フックステイ折れ込みボルト6本修理",1
"ステイ取付加工",1
"荷台ベアリング4個取替加工",1
"ローラーブラケット補強取付ステン溶接",1
"左前ウィングキャッチ受け脱着鈑金",1
"工具箱蓋応急修理",1
"鳥居折損修理及び補強製作取付加工",1
"リヤ左右床枠フェンダー4ヶ所腐食溶接修理",1
"架台左中側ジョルダー脱着加工折損溶接",1
"分解鈑金修理",1
"腐食部分補強板2枚製作取付加工",1
"プラットホーム架台溶接",1
"左右サイドガード折損溶接３ヶ所",1
"左床枠点検",1
"後ろキャッチ脱着鈑金修理",1
"右テールランプブラケット製作取付加工",1
"ブッシュゴム切断取替",1
"青塗装",1
"アドブルーキャップ",1
"燃料タンクキャップ2個シリンダー分解取替",1
"左サイドミラー型違い取替加工",1
"リヤナンバーブラケット脱着鈑金修理",1
"左右観音扉ウェザーストリップゴム取替加工",1
"燃料タンクキャップチェーン取付",1
"左右ステイ脱着修正",1
"左中柱ウィングキャッチ交換",1
"中央クロスメンバー4本左右亀裂溶接",1
"カプラーワイヤー交換",1
"右後ろツイストロックブラケット切断製作鈑金",1
"反射板脱着",1
"ツイストロック取替",1
"2軸",1
"3軸左右バックプレート清掃",1
"燃料抜き替え作業",1
"右後ろウィングシリンダー修正",1
"バックカメラブラケット折れ込みボルト修理",1
"右テールランプブラケット取替",1
"テールランプ取り付け",1
"右前サイドバンパーステイ折損溶接補強取付",1
"ダンプ右破損部分修正",1
"曲げ鋼材製作貼付溶接",1
"右前スケット交換",1
"中柱キャッチ曲がり直し",1
"カプラースイッチブラケット加工",1
"左ドア捻じれ修理",1
"スイッチ加工",1
"右ドア嚙み込み修理",1
"幌骨脱着",1
"キャップ",1
"中蓋付替え",1
"フラッシャー取替え",1
"左サイドガード穴掘り切断ステン溶接取替加工",1
"研磨",1
"横根太ステイ切断付替え加工",1
"ウィング蝶番取替",1
"補強板製作取付加工",1
"燃料タンク渡りホースコック",1
"メクラプラグ交換",1
"踊り場脱着ボルト嚙み込み修理",1
"ニップル交換7個",1
"可動部清掃",1
"ウィング蝶番ピン取替加工",1
"右ミラー",1
"工具箱2個脱着",1
"下段塗料清掃",1
"踊り場塗料清掃",1
"右ウィングホース取替加工",1
"泥除けプレート脱着",1
"テールランプ配線引き換え",1
"支柱清掃",1
"大型反射板左右入替",1
"右前セイコーラック脱着分解曲がり直し",1
"スプリングボルト折損修理",1
"煽りキャッチ5本取替加工",1
"煽りキャッチ受けボルト折損修理2本",1
"右後ろセイコーラック交換",1
"右前スケット取り外し",1
"左後ろ脱着右前付替え",1
"モーター交換",1
"テールパイプバンド脱着",1
"折損部分製作取付溶接",1
"リッドラッチ左右取替",1
"ドライバーシート点検",1
"リヤバンパー取付",1
"左右ステイ脱着曲がり修正",1
"左セイコーラック２個取替",1
"敷ゴム2本製作貼替え",1
"煽りキャッチハンドル曲がり修正",1
"アンダーミラー付替え",1
"右中央煽りドアコーナーポスト脱着リベット打ち替え",1
"キャッチ受け脱着下駄製作取付加工",1
"全面キャッチ受け増し締め点検",1
"左右煽りスケット点検調整",1
"後ろ左右スケット分解ロッド位置替え調整",1
"左右煽り点検",1
"ナンバープレートブラケット曲がり修正",1
"右作業灯ステイ製作取替加工",1
"サスペンションブラケット点検増し締め",1
"右荷台収納キャッチ２個取替加工",1
"左右煽り点検スケット調整",1
"wナット取付4ヶ所",1
"左後ろタイヤハウスカバー脱着リベット打ち替え加工",1
"床枠応急下駄製作取付加工",1
"ウィング蝶番ボルト折れ込み取替加工",1
"右前スケット取り換え加工",1
"左ステンレス",1
"コの字曲げ保護プレート製作取替加工",1
"ステンレスステイ製作取替加工",1
"左ステンレスサイドガード脱着曲がり直し",1
"仕切り板脱着曲がり直し",1
"タイヤ灯脱着",1
"スペアタイヤ脱着",1
"左作業灯ステイ折損補強取付溶接",1
"配線修理",1
"ニップル脱着",1
"可動部清掃作業",1
"右サイドガードステイ応急曲がり直し折損溶接",1
"フェンダー応急修理ステイ折損溶接",1
"渡りコック2個取替",1
"パイプ1本点検",1
"1本穴埋め溶接",1
"左踊場脱着",1
"リヤゲートキャッチ分解曲がり直しロックボール",1
"スプリング取り換え加工",1
"ハンドル折損修正取付溶接",1
"キャブフロントステイ左右脱着",1
"ショックアブソーバ左右交換",1
"燃料タンクバンド1本切断取替",1
"コンプレッサー排気管製作",1
"左右フロントリーフバンド折損修正溶接",1
"ヘッドライト交換",1
"左ステップブラケット脱着修正",1
"右サイドフラッシャー脱着ボルト取替加工",1
"ステイ取付加工溶接",1
"リヤナンバーブラケット鈑金",1
"折損ボルト取替",1
"可動リヤバンパーシリンダー応急取付溶接",1
"右ミラーアーム点検",1
"マス締め",1
"右前ウィングキャッチ",1
"キャッチ受け交換",1
"ウィング蝶番2番目左右2カ所破損部分補強製作取付修理",1
"躍場左側縞鋼板",1
"燃料タンク位置替え",1
"バックプレートボルト折損修理4本",1
"バンド",1
"左右煽りドア補助装置点検調整4ヶ所",1
"リッド点検",1
"ペラシャフトプロテクター折損溶接",1
"パワステオイルホース２本取替",1
"右前ウィングキャッチ塗装",1
"左右三角反射板交換",1
"左ブラケット修正亀裂溶接",1
"ボルト嚙み込み修理２本取替",1
"右ウィングホース",1
"左前ショックアブソーバー交換",1
"ステン枠曲がり直し",1
"テールランプ下駄2本製作取付加工",1
"観音扉点検",1
"ジャンパーホース交換",1
"左キャスターストッパー切断鈑金",1
"右サイドガード脱着修正",1
"コーナーガード脱着鈑金",1
"プラットホーム前枠骨ボルト2本取替加工",1
"煽りキャッチ点検応急修理",1
"左車高灯ベース板修理",1
"工具箱",1
"踊場右縞鋼板",1
"ジャバラパイプ",1
"UDPC取り外し",1
"腐食ボルト取外し修理",1
"カバーナット取替加工",1
"左バンパーフィニッシャー交換",1
"インナーバンパー曲がり直し",1
"スポイラー脱着穴掘り付替え加工",1
"右バックランプステイ脱着鈑金",1
"プラットホーム縞板脱着鈑金",1
"嚙み込みボルト取替加工",1
"右前ウィングウェザーストリップゴム清掃貼り付け",1
"燃料ホースコネクター取り換え加工4ヶ所",1
"ホース２本引替",1
"コールゲートパネル応急処置",1
"左煽りドア前側コーナーポスト取り換え加工",1
"右ウィングセンターキャッチ脱着曲がり修正",1
"フロントナンバー脱着",1
"バンパーアンダーグリル脱着グロメット取替",1
"アッパーグリル交換",1
"2階左右フロアー可動パネル蝶番折損修正溶接2ヵ所",1
"右泥除けステンステイ折損溶接",1
"左テールランプステイ脱着鈑金",1
"バンパーステイ脱着鈑金",1
"クロスメンバー亀裂三カ所補強切断溶接仕上げ",1
"カプラースイッチ取付ブラケット加工",1
"アウトリガー左右",1
"突っ張りステー交換",1
"取り付け部鈑金",1
"サンドシュー付替え加工",1
"ポールガイド取替加工4ヶ所",1
"キャスターストッパー変形切断",1
"ウィングシリンダーオイル漏れ点検（左後ろホース破損あり）",1
"右ウィングコールゲートパネル5枚張替加工",1
"支柱4本曲がり直し",1
"ドライバーシートASSY取替ボルト折れ込み修理",1
"左アウトリガースプリング取り換え",1
"カプラーガイド取り換え",1
"サブタンク燃料抜き取り",1
"左右ファーストステップロアカバー",1
"リヤフラッシャーASSY取替",1
"ロアカバー",1
"フロントキャブサスマウントリンク脱着リンクブッシュ嚙み込み取外し交換",1
"メイン燃料タンクホース延長サブタンク付替え加工",1
"リヤバンパー折損鈑金修理",1
"タンクバンドマス締め",1
"アドブルーキャップ分解取替加工",1
"右キャブフェンダー回り応急鈑金修理",1
"マッドガード及びステイ取替鈑金加工",1
"タイヤハウスカバー取替加工",1
"リンクブッシュ前後切断取替加工",1
"センターシート張替加工",1
"フラッシャー取替",1
"フロンバンパー脱着",1
"左右フォグランプステイ取り外し",1
"ガードバンパーボルトワッシャー4枚製作取付",1
"センタースロットル",1
"レール鈑金加工",1
"工場内清掃代行",1
"プラットホームブッシュ張替加工",1
"左右大型反射板取替(傘リベット8本込み）",1
"右後ろシリンダーピン折れ込み取替加工",1
"蝶番点検",1
"ボデー左前ドアー脱着鈑金",1
"コーナーポスト切断脱着鈑金",1
"クロスメンバー亀裂2ヵ所カット溶接",1
"左ウィングキャッチ受け鈑金",1
"シート1部脱着リベット打ち替え加工",1
"左右ドアウェザーストリップゴム取替",1
"スカッフプレート脱着腐食ビス取替加工",1
"クロスメンバー亀裂カット溶接",1
"左後ろセイコーラック取替加工",1
"持ち込みマフラー分解脱着",1
"UDPC",1
"DOC清掃付替え加工",1
"折れ込みボルト修理4本",1
"リヤゲート嚙み込み修理",1
"ダンプキャッチ2個分解修理",1
"キャッチロックボールジョイント取付加工溶接",1
"ポール2本曲がり直し亀裂溶接",1
"枠骨異音点検ボルト取付加工３ヶ所",1
"左右スケット分解調整4ヶ所",1
"駐車ブレーキブラケット亀裂2ヵ所カット溶接",1
"ボルト嚙み込み修理",1
"燃料タンク2個脱着入替",1
"付属品付替え",1
"右ドアミラーアーム脱着ボルト取り替え加工",1
"左右スケット4個調整",1
"ドライバーシートブラケット交換",1
"エキゾーストパイプ折損修正溶接",1
"クロスメンバー亀裂溶接",1
"右ドアパネル内側鈑金",1
"左サイドガード折損部分切替溶接",1
"フラッシャーステイ切断付替え加工",1
"右後ろウィングキャッチ受け",1
"コーナーガード取り替え加工",1
"バッテリー縞板キャッチ取替調整",1
"リヤナンバーブラケット折損溶接",1
"右後ろ煽りスケット応急取外し",1
"左ドアー内張り",1
"サッシュ",1
"アウターハンドル脱着",1
"安全ガラスアウターカバー脱着異音防止加工",1
"右コボレーンシャフト曲がり直し",1
"右ウイング枠骨ステー腐食部分切断付け替え溶接",1
"補強リブ制作取付",1
"枠曲がり直し",1
"枠腐食部分切断フラットバー切替溶接",1
"リベット打ち換え",1
"アンダーミラー点検応急貼付",1
"タイコマフラー後ろ差し込み口鈑金",1
"腐食3ヶ所穴埋め溶接",1
"右前煽りキャッチ脱着フック制作取付加工溶接",1
"床板修正",1
"ウイング蝶番グリスアップ",1
"右観音扉下側中板切替ステー取付加工",1
"キャッチシャフト",1
"開き止め脱着付替え加工",1
"裏鋼板切替接着加工",1
"コーキング入替加工",1
"左踊場脱着折れ込み取替加工２本",1
"踊場枠脱着",1
"アウトリガーブラケット曲がり直し",1
"ブラケット２本取替",1
"左アッパーステップ",1
"ステップウォール脱着修正",1
"左右後ろ煽りドアキャッチ取替",1
"左右バンパーステー脱着曲がり直し",1
"バンパー取り付け部引出し鈑金",1
"煽りドアーキャッチ点検ナット取付",1
"ウイングキャッチ",1
"煽りドアーキャッチ塗装取替",1
"左右泥除けゴム脱着ブラケット切断脱着曲がり直し付け替え溶接",1
"左右泥除けプレート亀裂溶接",1
"鋼板ブッシュゴム張替加工",1
"UDマーク脱着",1
"両面テープ貼替加工",1
"左右キャスターストッパー取付",1
"左右サブフレームブラケット亀裂カット溶接",1
"マーカーランプ取付ボルト切断加工",1
"支柱パイプ曲がり直し鈑金",1
"床板右腐食切断張替加工",1
"レギュレーター",1
"蝶番",1
"右コーナーパネル取替取付部分引出し修正",1
"泥除けゴム化粧板脱着付替え加工",1
"リヤゲートヒンジ部分腐食切替加工溶接",1
"ジャバラパイプ下側穴埋め溶接",1
"シートブラケット脱着",1
"ギヤボックス切断脱着溶接",1
"ギヤ嚙み込み修理",1
"CIタップボルト45本",1
"コーキング１本",1
"右サイドガード折損部修正溶接5ヶ所",1
"左サイドガードステー曲がり直し鈑金",1
"20あパイプメートル1本切り替え加工溶接",1
"折損部2カ所修正溶接",1
"キャッチ塗装",1
"燃料タンクバンド4本取替",1
"ジャバラパイプ下側腐食部分パイプ切替加工溶接",1
"クッションゴム取替貼付２枚",1
"右メッキコーナーベゼル取替",1
"クッションステー取替",1
"左ファーストステップブラケット修正",1
"ステップ２枚脱着研磨",1
"ウィング支柱アルミカバー脱着曲がり直しリベット打ち替え2本",1
"ステンステー穴掘り6ミリリベット打ち３本",1
"工具箱大型へ取替加工",1
"ブラケット３本製作取付溶接",1
"床鉄板取付加工",1
"牽引フック取外し",1
"右フラッシャーランプ",1
"右フォグランプ取替",1
"サイドガードコーナーパイプ1本製作切替溶接",1
"パイプ曲がり直し",1
"パイプ亀裂溶接",1
"左中古リヤフェンダー穴掘り取替加工",1
"リヤナンバー灯取替ステー曲がり直し",1
"右サイドガード折損溶接4ヶ所",1
"蝶番修正ボルト取替加工３ヶ所",1
"右リア泥除けゴム取替",1
"右ドアー応急建付け調整",1
"ストライカー応急引出し修正",1
"ドアヒンジ応急曲がり直し",1
"インターロックスイッチ脱着スイッチレバー延長加工",1
"リヤゲート亀裂カットステン溶接10ヶ所",1
"右観音扉ストリップゴム接着貼付",1
"煽りドアステンキャッチ傷研磨仕上げ",1
"右サイドガード2本",1
"コーナーカバー2個取替2個脱着付替え加工",1
"歯止め入れ付替",1
"リヤ泥除けゴム取替3枚･フェンダー脱着･ステー曲がり直し･化粧板付替え切断加工",1
"右ファーストステップ脱着･ステー脱着修正",1
"左右アウトリガー溶接ブラケット切断取替加工",1
"戸当たりゴム取替1個",1
"ワッシャー製作１枚",1
"溶接ナット切断仕上2カ所",1
"右フレームリヤバンパーステー取り付け部分曲がり直し",1
"左前支柱折損部修正補強プレート制作取付加工",1
"左右前補強ブラケット亀裂溶接",1
"左中央ウィングドアキャッチ切断",1
"型違いキャッチ取付溶接",1
"反射板脱着曲がり直し付替え加工",1
"左サイドガードステー折損部2カ所修正溶接",1
"リヤ床枠中央右曲げ鋼板製作切替加工溶接",1
"テールランプ穴切断加工",1
"ナンバー灯移設ブラケット製作取付溶接",1
"床枠塗装配線穴政策う",1
"左観音扉下側枠ゴム取付加工",1
"右コーナーパネル脱着曲がり直しステー折損溶接",1
"左サイドガードピン取付",1
"躍場右後ろネジ山修正ボルト取替加工３ヶ所",1
"レベリングセンサー",1
"左バンパーステー取替",1
"右ステー脱着修正",1
"左前ステンフェンダー脱着",1
"鳥居前左右2カ所フック製作取付溶接",1
"Uバンド切断取替",1
"右ドア内張り脱着",1
"インナーハンドル取替",1
"ドア健付け調整",1
"左後ろフェンダー脱着リベット打ち替え加工3本ボルト２本取替（リベット",1
"ボルト込み）",1
"左前右後ろアーム亀裂カット溶接2カ所",1
"メンバー反射板取付腐食部切断ステー制作取付溶接",1
"ナット側破損部切断ナット取付溶接",1
"アピトン床板2枚",1
"ナット側破損部切断",1
"ナット取付加工溶接",1
"8ミリボルトASSY2本",1
"5ミリボルトASSY2本",1
"丸形リフレクター1枚（込み）",1
"滑車左上下ガイドレール2本10ミリカット仕上",1
"燃料タンク2個取替",1
"バンド4本取替",1
"リヤバンパー折損部切断修正取付溶接",1
"左ナンバー灯ASSY取替",1
"左右ガスダンバー取替",1
"ホースクランプ脱着",1
"出張費",1
"左右オートグリスホース４本脱着ニップル固定板製作取付2枚",1
"タンクブラケット2本穴掘り加工取替",1
"リヤ鋼板全面亀裂カット溶接",1
"溶接部錆止め塗装",1
"右工具箱ステー補強材取付溶接2ヵ所",1
"作業部錆止め黒塗装",1
"左サイドガード後ろ腐食部分切断曲げ加工2ヶ所パイプ製作",1
"踊り場枠骨右ステー脱着折損溶接補強材取付溶接",1
"左工具箱補強ステー取付溶接",1
"左リヤタイヤホイルカバーブラケット曲がり直し亀裂溶接",1
"カバー取付修正",1
"左バックミラー取替",1
"ステー修正固定",1
"左ステン枠研磨仕上げ",1
"テールパイプマフラー折損修正溶接",1
"右前ウィング補強板脱着リベット打ち替え",1
"溶接蝶番2個取替加工",1
"幌骨パイプ入れリベット打ち替え",1
"ツイストロックハンドルストッパー製作取付加工",1
"右ステンサイドガード3番ステー脱着",1
"ボルト折れ込み取替",1
"ステー折損カットステン溶接仕上",1
"左ウィング中央コールゲートパネル2枚取替加工",1
